一共有 19 个文本段落。
第 0 个段落
第 1 个段落
第 2 个段落
第 3 个段落
第 4 个段落
第 5 个段落
第 6 个段落
第 7 个段落
第 8 个段落
第 9 个段落
第 10 个段落
第 11 个段落
第 12 个段落
第 13 个段落
第 14 个段落
第 15 个段落
第 16 个段落
第 17 个段落
第 18 个段落
第 19 个段落
一共有 7 个表。
第 0 个表
( 0 , 0 ): 井基本信息
( 28 , 1 ): 26
( 28 , 2 ): 
( 28 , 3 ): 
( 28 , 4 ): 
( 28 , 5 ): 
( 28 , 6 ): 
( 29 , 0 ): 测井项目
( 29 , 1 ): 27
( 29 , 2 ): 
( 29 , 3 ): 
( 29 , 4 ): 
( 29 , 5 ): 
( 29 , 6 ): 
( 30 , 0 ): 测井项目
( 30 , 1 ): 28
( 30 , 2 ): 
( 30 , 3 ): 
( 30 , 4 ): 
( 30 , 5 ): 
( 30 , 6 ): 
( 31 , 0 ): 测井项目
( 31 , 1 ): 29
( 31 , 2 ): 
( 31 , 3 ): 
( 31 , 4 ): 
( 31 , 5 ): 
( 31 , 6 ): 
( 32 , 0 ): 测井项目
( 32 , 1 ): 30
( 32 , 2 ): 
( 32 , 3 ): 
( 32 , 4 ): 
( 32 , 5 ): 
( 32 , 6 ): 
( 33 , 0 ): 测井项目
( 33 , 1 ): 31
( 33 , 2 ): 
( 33 , 3 ): 
( 33 , 4 ): 
( 33 , 5 ): 
( 33 , 6 ): 
( 34 , 0 ): 
( 34 , 1 ): 32
( 34 , 2 ): 
( 34 , 3 ): 
( 34 , 4 ): 
( 34 , 5 ): 
( 34 , 6 ): 
( 35 , 0 ): 
( 35 , 1 ): 注：测井内容用“√”加以确定
( 35 , 2 ): 注：测井内容用“√”加以确定
( 35 , 3 ): 注：测井内容用“√”加以确定
( 35 , 4 ): 注：测井内容用“√”加以确定
( 35 , 5 ): 注：测井内容用“√”加以确定
( 35 , 6 ): 注：测井内容用“√”加以确定
( 36 , 0 ): 邻井井号（至少2口）
( 36 , 1 ): 邻井井号（至少2口）
( 36 , 2 ): 邻井井号（至少2口）
( 36 , 3 ): 邻井井号（至少2口）
( 36 , 4 ): 长宁Ｈ5-4井、长宁Ｈ7-6井、长201井
( 36 , 5 ): 长宁Ｈ5-4井、长宁Ｈ7-6井、长201井
( 36 , 6 ): 长宁Ｈ5-4井、长宁Ｈ7-6井、长201井
( 37 , 0 ): 裸眼测井正式自然伽马组合项
( 37 , 1 ): 裸眼测井正式自然伽马组合项
( 37 , 2 ): 裸眼测井正式自然伽马组合项
( 37 , 3 ): 裸眼测井正式自然伽马组合项
( 37 , 4 ): 自然伽马能谱
( 37 , 5 ): 自然伽马能谱
( 37 , 6 ): 自然伽马能谱
第 4 个表
( 0 , 0 ): 序号
( 0 , 1 ): 层位
( 0 , 2 ): 设计底深
( 0 , 3 ): 设计厚度
( 0 , 4 ): 岩屑底深
( 0 , 5 ): 岩屑底垂深
( 0 , 6 ): 岩屑厚度
( 1 , 0 ): 1
( 1 , 1 ): 韩家店组
( 1 , 2 ): 1815
( 1 , 3 ): 330
( 1 , 4 ): 2020
( 1 , 5 ): 1949.20
( 1 , 6 ): 348.55
( 2 , 0 ): 2
( 2 , 1 ): 石牛栏组
( 2 , 2 ): 2185
( 2 , 3 ): 370
( 2 , 4 ): 2348
( 2 , 5 ): 2276.28
( 2 , 6 ): 327.08
( 3 , 0 ): 3
( 3 , 1 ): 龙马溪组A点
( 3 , 2 ): 2505
( 3 , 3 ): 320
( 3 , 4 ): 2800
( 3 , 5 ): 2526.10
( 3 , 6 ): 249.82
( 4 , 0 ): 4
( 4 , 1 ): 龙马溪组B点
( 4 , 2 ): 2239
( 4 , 3 ): -266
( 4 , 4 ): 4250
( 4 , 5 ): 2261.49
( 4 , 6 ): -264.61
( 5 , 0 ): 
( 5 , 1 ): 
( 5 , 2 ): 
( 5 , 3 ): 
( 5 , 4 ): 
( 5 , 5 ): 
( 5 , 6 ): 
( 6 , 0 ): 
( 6 , 1 ): 
( 6 , 2 ): 
( 6 , 3 ): 
( 6 , 4 ): 
( 6 , 5 ): 
( 6 , 6 ): 
( 7 , 0 ): 
( 7 , 1 ): 
( 7 , 2 ): 
( 7 , 3 ): 
( 7 , 4 ): 
( 7 , 5 ): 
( 7 , 6 ): 
( 8 , 0 ): 
( 8 , 1 ): 
( 8 , 2 ): 
( 8 , 3 ): 
( 8 , 4 ): 
( 8 , 5 ): 
( 8 , 6 ): 
( 9 , 0 ): 
( 9 , 1 ): 
( 9 , 2 ): 
( 9 , 3 ): 
( 9 , 4 ): 
( 9 , 5 ): 
( 9 , 6 ): 
( 10 , 0 ): 
( 10 , 1 ): 
( 10 , 2 ): 
( 10 , 3 ): 
( 10 , 4 ): 
( 10 , 5 ): 
( 10 , 6 ): 
( 11 , 0 ): 
( 11 , 1 ): 
( 11 , 2 ): 
( 11 , 3 ): 
( 11 , 4 ): 
( 11 , 5 ): 
( 11 , 6 ): 
( 12 , 0 ): 
( 12 , 1 ): 
( 12 , 2 ): 
( 12 , 3 ): 
( 12 , 4 ): 
( 12 , 5 ): 
( 12 , 6 ): 
( 13 , 0 ): 
( 13 , 1 ): 
( 13 , 2 ): 
( 13 , 3 ): 
( 13 , 4 ): 
( 13 , 5 ): 
( 13 , 6 ): 
( 14 , 0 ): 
( 14 , 1 ): 
( 14 , 2 ): 
( 14 , 3 ): 
( 14 , 4 ): 
( 14 , 5 ): 
( 14 , 6 ): 
( 15 , 0 ): 
( 15 , 1 ): 
( 15 , 2 ): 
( 15 , 3 ): 
( 15 , 4 ): 
( 15 , 5 ): 
( 15 , 6 ): 
( 16 , 0 ): 
( 16 , 1 ): 
( 16 , 2 ): 
( 16 , 3 ): 
( 16 , 4 ): 
( 16 , 5 ): 
( 16 , 6 ): 
( 17 , 0 ): 
( 17 , 1 ): 
( 17 , 2 ): 
( 17 , 3 ): 
( 17 , 4 ): 
( 17 , 5 ): 
( 17 , 6 ): 
( 18 , 0 ): 
( 18 , 1 ): 
( 18 , 2 ): 
( 18 , 3 ): 
( 18 , 4 ): 
( 18 , 5 ): 
( 18 , 6 ): 
( 19 , 0 ): 
( 19 , 1 ): 
( 19 , 2 ): 
( 19 , 3 ): 
( 19 , 4 ): 
( 19 , 5 ): 
( 19 , 6 ): 
( 20 , 0 ): 
( 20 , 1 ): 
( 20 , 2 ): 
( 20 , 3 ): 
( 20 , 4 ): 
( 20 , 5 ): 
( 20 , 6 ): 
( 21 , 0 ): 
( 21 , 1 ): 
( 21 , 2 ): 
( 21 , 3 ): 
( 21 , 4 ): 
( 21 , 5 ): 
( 21 , 6 ): 
( 22 , 0 ): 
( 22 , 1 ): 
( 22 , 2 ): 
( 22 , 3 ): 
( 22 , 4 ): 
( 22 , 5 ): 
( 22 , 6 ): 
( 23 , 0 ): 
( 23 , 1 ): 
( 23 , 2 ): 
( 23 , 3 ): 
( 23 , 4 ): 
( 23 , 5 ): 
( 23 , 6 ): 
( 24 , 0 ): 
( 24 , 1 ): 
( 24 , 2 ): 
( 24 , 3 ): 
( 24 , 4 ): 
( 24 , 5 ): 
( 24 , 6 ): 
( 25 , 0 ): 
( 25 , 1 ): 
( 25 , 2 ): 
( 25 , 3 ): 
( 25 , 4 ): 
( 25 , 5 ): 
( 25 , 6 ): 
( 26 , 0 ): 
( 26 , 1 ): 
( 26 , 2 ): 
( 26 , 3 ): 
( 26 , 4 ): 
( 26 , 5 ): 
( 26 , 6 ): 
( 27 , 0 ): 
( 27 , 1 ): 
( 27 , 2 ): 
( 27 , 3 ): 
( 27 , 4 ): 
( 27 , 5 ): 
( 27 , 6 ): 
( 28 , 0 ): 
( 28 , 1 ): 
( 28 , 2 ): 
( 28 , 3 ): 
( 28 , 4 ): 
( 28 , 5 ): 
( 28 , 6 ): 
( 29 , 0 ): 
( 29 , 1 ): 
( 29 , 2 ): 
( 29 , 3 ): 
( 29 , 4 ): 
( 29 , 5 ): 
( 29 , 6 ): 
( 30 , 0 ): 
( 30 , 1 ): 
( 30 , 2 ): 
( 30 , 3 ): 
( 30 , 4 ): 
( 30 , 5 ): 
( 30 , 6 ): 
( 31 , 0 ): 
( 31 , 1 ): 
( 31 , 2 ): 
( 31 , 3 ): 
( 31 , 4 ): 
( 31 , 5 ): 
( 31 , 6 ): 
( 32 , 0 ): 
( 32 , 1 ): 
( 32 , 2 ): 
( 32 , 3 ): 
( 32 , 4 ): 
( 32 , 5 ): 
( 32 , 6 ): 
( 33 , 0 ): 
( 33 , 1 ): 
( 33 , 2 ): 
( 33 , 3 ): 
( 33 , 4 ): 
( 33 , 5 ): 
( 33 , 6 ): 
( 34 , 0 ): 
( 34 , 1 ): 
( 34 , 2 ): 
( 34 , 3 ): 
( 34 , 4 ): 
( 34 , 5 ): 
( 34 , 6 ): 
第 5 个表
( 0 , 0 ): 问：有无钻井、录井显示？   答：有
( 0 , 1 ): 问：有无钻井、录井显示？   答：有
( 0 , 2 ): 问：有无钻井、录井显示？   答：有
( 0 , 3 ): 问：有无钻井、录井显示？   答：有
( 1 , 0 ): 序号
( 1 , 1 ): 层位
( 1 , 2 ): 显示井段(m)
( 1 , 3 ): 显示类别
( 2 , 0 ): 1
( 2 , 1 ): 龙马溪组
( 2 , 2 ): 2684.00～3283.40
( 2 , 3 ): 气测异常
( 3 , 0 ): 2
( 3 , 1 ): 龙马溪组
( 3 , 2 ): 3285.00～3571.00
( 3 , 3 ): 气测异常
( 4 , 0 ): 3
( 4 , 1 ): 龙马溪组
( 4 , 2 ): 3572.00～4250.00
( 4 , 3 ): 气测异常
( 5 , 0 ): 
( 5 , 1 ): 
( 5 , 2 ): 
( 5 , 3 ): 
( 6 , 0 ): 
( 6 , 1 ): 
( 6 , 2 ): 
( 6 , 3 ): 
( 7 , 0 ): 
( 7 , 1 ): 
( 7 , 2 ): 
( 7 , 3 ): 
( 8 , 0 ): 
( 8 , 1 ): 
( 8 , 2 ): 
( 8 , 3 ): 
( 9 , 0 ): 
( 9 , 1 ): 
( 9 , 2 ): 
( 9 , 3 ): 
( 10 , 0 ): 
( 10 , 1 ): 
( 10 , 2 ): 
( 10 , 3 ): 
( 11 , 0 ): 
( 11 , 1 ): 
( 11 , 2 ): 
( 11 , 3 ): 
( 12 , 0 ): 
( 12 , 1 ): 
( 12 , 2 ): 
( 12 , 3 ): 
( 13 , 0 ): 
( 13 , 1 ): 
( 13 , 2 ): 
( 13 , 3 ): 
( 14 , 0 ): 
( 14 , 1 ): 
( 14 , 2 ): 
( 14 , 3 ): 
第 6 个表
( 0 , 0 ): 问：有无取心资料？     答：无
( 0 , 1 ): 问：有无取心资料？     答：无
( 0 , 2 ): 问：有无取心资料？     答：无
( 0 , 3 ): 问：有无取心资料？     答：无
( 1 , 0 ): 序号
( 1 , 1 ): 层位
( 1 , 2 ): 取心井段(m)
( 1 , 3 ): 岩性
( 2 , 0 ): 1
( 2 , 1 ): 
( 2 , 2 ): 
( 2 , 3 ): 
( 3 , 0 ): 2
( 3 , 1 ): 
( 3 , 2 ): 
( 3 , 3 ): 
( 4 , 0 ): 3
( 4 , 1 ): 
( 4 , 2 ): 
( 4 , 3 ): 
( 5 , 0 ): 4
( 5 , 1 ): 
( 5 , 2 ): 
( 5 , 3 ): 
第 7 个表
( 0 , 0 ): 相关方信息
( 0 , 1 ): 相关方信息
( 0 , 2 ): 相关方信息
( 0 , 3 ): 相关方信息
( 0 , 4 ): 相关方信息
( 0 , 5 ): 相关方信息
( 0 , 6 ): 相关方信息
( 1 , 0 ): 建设方
( 1 , 1 ): 序号
( 1 , 2 ): 单位名称
( 1 , 3 ): 现场监督
